rematepos-liquibase  | 	at com.datical.liquibase.ext.command.InternalRollbackOnErrorCommandStep.executeCommand(InternalRollbackOnErrorCommandStep.java:319)
rematepos-liquibase  | 	at com.datical.liquibase.ext.command.ProUpdateCommandStep.run(ProUpdateCommandStep.java:62)
rematepos-liquibase  | 	at liquibase.command.CommandScope.lambda$execute$6(CommandScope.java:253)
rematepos-liquibase  | 	at liquibase.Scope.child(Scope.java:210)
rematepos-liquibase  | 	at liquibase.Scope.child(Scope.java:186)
rematepos-liquibase  | 	at liquibase.command.CommandScope.execute(CommandScope.java:241)
rematepos-liquibase  | 	at liquibase.integration.commandline.CommandRunner.call(CommandRunner.java:51)
rematepos-liquibase  | 	at liquibase.integration.commandline.CommandRunner.call(CommandRunner.java:21)
rematepos-liquibase  | 	at picocli.CommandLine.executeUserObject(CommandLine.java:2045)
rematepos-liquibase  | 	at picocli.CommandLine.access$1500(CommandLine.java:148)
rematepos-liquibase  | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2465)
rematepos-liquibase  | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2457)
rematepos-liquibase  | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2419)
rematepos-liquibase  | 	at picocli.CommandLine$AbstractParseResultHandler.execute(CommandLine.java:2277)
rematepos-liquibase  | 	at picocli.CommandLine$RunLast.execute(CommandLine.java:2421)
rematepos-liquibase  | 	at picocli.CommandLine.execute(CommandLine.java:2174)
rematepos-liquibase  | 	at liquibase.integration.commandline.LiquibaseCommandLine.lambda$execute$2(LiquibaseCommandLine.java:414)
rematepos-liquibase  | 	at liquibase.Scope.child(Scope.java:210)
rematepos-liquibase  | 	at liquibase.Scope.child(Scope.java:186)
rematepos-liquibase  | 	at liquibase.integration.commandline.LiquibaseCommandLine.lambda$execute$3(LiquibaseCommandLine.java:389)
rematepos-liquibase  | 	at liquibase.Scope.child(Scope.java:210)
rematepos-liquibase  | 	at liquibase.Scope.child(Scope.java:186)
rematepos-liquibase  | 	at liquibase.integration.commandline.LiquibaseCommandLine.execute(LiquibaseCommandLine.java:386)
rematepos-liquibase  | 	at liquibase.integration.commandline.LiquibaseCommandLine.main(LiquibaseCommandLine.java:103)
rematepos-liquibase  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
rematepos-liquibase  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
rematepos-liquibase  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
rematepos-liquibase  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
rematepos-liquibase  | 	at liquibase.integration.commandline.LiquibaseLauncher.main(LiquibaseLauncher.java:121)
rematepos-liquibase  | Caused by: liquibase.exception.LiquibaseException: liquibase.exception.MigrationFailedException: Migration failed for changeset driver/db.changelog-master.xml::08-types::rematepos-db:
rematepos-liquibase  |      Reason: liquibase.exception.DatabaseException: Unterminated dollar quote started at position 3 in SQL DO $$
rematepos-liquibase  | BEGIN
rematepos-liquibase  |   IF NOT EXISTS (SELECT 1 FROM pg_type WHERE typname = 'product_status') THEN
rematepos-liquibase  | 	CREATE TYPE product_status AS ENUM ('ACTIVE', 'INACTIVE', 'DISCONTINUED');
rematepos-liquibase  |   END IF. Expected terminating $$ [Failed SQL: (0) DO $$
rematepos-liquibase  | BEGIN
rematepos-liquibase  |   IF NOT EXISTS (SELECT 1 FROM pg_type WHERE typname = 'product_status') THEN
rematepos-liquibase  | 	CREATE TYPE product_status AS ENUM ('ACTIVE', 'INACTIVE', 'DISCONTINUED');
rematepos-liquibase  |   END IF]
